Group Games,,,,,,Seed after group games,,,,BRACKET GAMES,,,,,,,,,,
,,,,,,,,,,,,,â,,,,,14,,
,,,,,,,,,,2,#N/A,,â¤,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3,#N/A,,â,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,ATC,10,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,Stall 7,9,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5,#N/A,,â,,,,,,,
,,,,,,,,,,,,,â,,,,,,,
,,,,,,,,,,8,#N/A,,â¤,,,,,,,
,,,,,,,,,,,,,â,5,TIKS,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,â,6,Airbenders,,,,,
,,,,,,,,,,6,#N/A,,â¤,,,,,,,
,,,,,,,,,,,,,â,,,,,,,
,,,,,,,,,,7,#N/A,,â,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,7,L2f,12,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,8,No Fly Zone,10,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,9,#N/A,,,9,Alma Matter,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,12,#N/A,,,10,CFT,,,,,
,,,,,,,,,,BRACKET GAMES,,,,,,,,,,
,,,,,,,,,,Seed,Team,Score,,Seed,Team,Score,,1,Airborne,
,,,,,,,,,,,,,,,,,,2,Spinergy,
,,,,,,,,,,1,#N/A,,â,,,,,3,ATC,
,,,,,,,,,,,,,â,,,,,4,Stall 7,
,,,,,,,,,,4,#N/A,,â¤,,,,,5,,
,,,,,,,,,,,,,â,,,,,6,,
,,,,,,,,,,,,,â,,,,,7,L2f,
,,,,,,,,,,,,,â,,,,,8,No Fly Zone,
,,,,,,,,,,,,,â,1,Spinergy,11,,9,,
,,,,,,,,,,,,,,,,,,10,,
,,,,,,,,,,,,,â,2,Airborne,14,,11,,
,,,,,,,,,,,,,â,,,,,12,,
,,,,,,,,,,,,,â,,,,,13,,
,,,,,,,,,,,,,â,,,,,14,,
,,,,,,,,,,2,#N/A,,â¤,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3,#N/A,,â,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,ATC,10,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,Stall 7,9,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5,#N/A,,â,,,,,,,
,,,,,,,,,,,,,â,,,,,,,
,,,,,,,,,,8,#N/A,,â¤,,,,,,,
,,,,,,,,,,,,,â,5,TIKS,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,â,6,Airbenders,,,,,
,,,,,,,,,,6,#N/A,,â¤,,,,,,,
,,,,,,,,,,,,,â,,,,,,,
,,,,,,,,,,7,#N/A,,â,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,7,L2f,12,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,8,No Fly Zone,10,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,9,#N/A,,,9,Alma Matter,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,12,#N/A,,,10,CFT,,,,,
,,,,,,,,,,BRACKET GAMES,,,,,,,,,,
,,,,,,,,,,Seed,Team,Score,,Seed,Team,Score,,1,Airborne,
,,,,,,,,,,,,,,,,,,2,Spinergy,
,,,,,,,,,,1,#N/A,,â,,,,,3,ATC,
,,,,,,,,,,,,,â,,,,,4,Stall 7,
,,,,,,,,,,4,#N/A,,â¤,,,,,5,,
,,,,,,,,,,,,,â,,,,,6,,
,,,,,,,,,,,,,â,,,,,7,L2f,
,,,,,,,,,,,,,â,,,,,8,No Fly Zone,
,,,,,,,,,,,,,â,1,Spinergy,11,,9,,
,,,,,,,,,,,,,,,,,,10,,
,,,,,,,,,,,,,â,2,Airborne,14,,11,,
,,,,,,,,,,,,,â,,,,,12,,
,,,,,,,,,,,,,â,,,,,13,,
,,,,,,,,,,,,,â,,,,,14,,
,,,,,,,,,,2,#N/A,,â¤,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3,#N/A,,â,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,ATC,10,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,Stall 7,9,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5,#N/A,,â,,,,,,,
,,,,,,,,,,,,,â,,,,,,,
,,,,,,,,,,8,#N/A,,â¤,,,,,,,
,,,,,,,,,,,,,â,5,TIKS,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,â,6,Airbenders,,,,,
,,,,,,,,,,6,#N/A,,â¤,,,,,,,
,,,,,,,,,,,,,â,,,,,,,
,,,,,,,,,,7,#N/A,,â,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,7,L2f,12,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,8,No Fly Zone,10,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,9,#N/A,,,9,Alma Matter,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,12,#N/A,,,10,CFT,,,,,
,,,,,,,,,,BRACKET GAMES,,,,,,,,,,
,,,,,,,,,,Seed,Team,Score,,Seed,Team,Score,,1,Airborne,
,,,,,,,,,,,,,,,,,,2,Spinergy,
,,,,,,,,,,1,#N/A,,â,,,,,3,ATC,
,,,,,,,,,,,,,â,,,,,4,Stall 7,
,,,,,,,,,,4,#N/A,,â¤,,,,,5,,
,,,,,,,,,,,,,â,,,,,6,,
,,,,,,,,,,,,,â,,,,,7,L2f,
,,,,,,,,,,,,,â,,,,,8,No Fly Zone,
,,,,,,,,,,,,,â,1,Spinergy,11,,9,,
,,,,,,,,,,,,,,,,,,10,,
,,,,,,,,,,,,,â,2,Airborne,14,,11,,
,,,,,,,,,,,,,â,,,,,12,,
,,,,,,,,,,,,,â,,,,,13,,
,,,,,,,,,,,,,â,,,,,14,,
,,,,,,,,,,2,#N/A,,â¤,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3,#N/A,,â,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,ATC,10,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,Stall 7,9,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5,#N/A,,â,,,,,,,
,,,,,,,,,,,,,â,,,,,,,
,,,,,,,,,,8,#N/A,,â¤,,,,,,,
,,,,,,,,,,,,,â,5,TIKS,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,â,6,Airbenders,,,,,
,,,,,,,,,,6,#N/A,,â¤,,,,,,,
,,,,,,,,,,,,,â,,,,,,,
,,,,,,,,,,7,#N/A,,â,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,7,L2f,12,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,8,No Fly Zone,10,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,9,#N/A,,,9,Alma Matter,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,12,#N/A,,,10,CFT,,,,,
,,,,,,,,,,BRACKET GAMES,,,,,,,,,,
,,,,,,,,,,Seed,Team,Score,,Seed,Team,Score,,1,Airborne,
,,,,,,,,,,,,,,,,,,2,Spinergy,
,,,,,,,,,,1,#N/A,,â,,,,,3,ATC,
,,,,,,,,,,,,,â,,,,,4,Stall 7,
,,,,,,,,,,4,#N/A,,â¤,,,,,5,,
,,,,,,,,,,,,,â,,,,,6,,
,,,,,,,,,,,,,â,,,,,7,L2f,
,,,,,,,,,,,,,â,,,,,8,No Fly Zone,
,,,,,,,,,,,,,â,1,Spinergy,11,,9,,
,,,,,,,,,,,,,,,,,,10,,
,,,,,,,,,,,,,â,2,Airborne,14,,11,,
,,,,,,,,,,,,,â,,,,,12,,
,,,,,,,,,,,,,â,,,,,13,,
,,,,,,,,,,,,,â,,,,,14,,
,,,,,,,,,,2,#N/A,,â¤,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3,#N/A,,â,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,ATC,10,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,Stall 7,9,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5,#N/A,,â,,,,,,,
,,,,,,,,,,,,,â,,,,,,,
,,,,,,,,,,8,#N/A,,â¤,,,,,,,
,,,,,,,,,,,,,â,5,TIKS,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,â,6,Airbenders,,,,,
,,,,,,,,,,6,#N/A,,â¤,,,,,,,
,,,,,,,,,,,,,â,,,,,,,
,,,,,,,,,,7,#N/A,,â,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,7,L2f,12,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,8,No Fly Zone,10,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,9,#N/A,,,9,Alma Matter,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,12,#N/A,,,10,CFT,,,,,
,,,,,,,,,,BRACKET GAMES,,,,,,,,,,
,,,,,,,,,,Seed,Team,Score,,Seed,Team,Score,,1,Airborne,
,,,,,,,,,,,,,,,,,,2,Spinergy,
,,,,,,,,,,1,#N/A,,â,,,,,3,ATC,
,,,,,,,,,,,,,â,,,,,4,Stall 7,
,,,,,,,,,,4,#N/A,,â¤,,,,,5,,
,,,,,,,,,,,,,â,,,,,6,,
,,,,,,,,,,,,,â,,,,,7,L2f,
,,,,,,,,,,,,,â,,,,,8,No Fly Zone,
,,,,,,,,,,,,,â,1,Spinergy,11,,9,,
,,,,,,,,,,,,,,,,,,10,,
,,,,,,,,,,,,,â,2,Airborne,14,,11,,
,,,,,,,,,,,,,â,,,,,12,,
,,,,,,,,,,,,,â,,,,,13,,
,,,,,,,,,,,,,â,,,,,14,,
,,,,,,,,,,2,#N/A,,â¤,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3,#N/A,,â,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,ATC,10,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,Stall 7,9,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5,#N/A,,â,,,,,,,
,,,,,,,,,,,,,â,,,,,,,
,,,,,,,,,,8,#N/A,,â¤,,,,,,,
,,,,,,,,,,,,,â,5,TIKS,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,â,6,Airbenders,,,,,
,,,,,,,,,,6,#N/A,,â¤,,,,,,,
,,,,,,,,,,,,,â,,,,,,,
,,,,,,,,,,7,#N/A,,â,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,7,L2f,12,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,8,No Fly Zone,10,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,9,#N/A,,,9,Alma Matter,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,12,#N/A,,,10,CFT,,,,,
,,,,,,,,,,BRACKET GAMES,,,,,,,,,,
,,,,,,,,,,Seed,Team,Score,,Seed,Team,Score,,1,Airborne,
,,,,,,,,,,,,,,,,,,2,Spinergy,
,,,,,,,,,,1,#N/A,,â,,,,,3,ATC,
,,,,,,,,,,,,,â,,,,,4,Stall 7,
,,,,,,,,,,4,#N/A,,â¤,,,,,5,,
,,,,,,,,,,,,,â,,,,,6,,
,,,,,,,,,,,,,â,,,,,7,L2f,
,,,,,,,,,,,,,â,,,,,8,No Fly Zone,
,,,,,,,,,,,,,â,1,Spinergy,11,,9,,
,,,,,,,,,,,,,,,,,,10,,
,,,,,,,,,,,,,â,2,Airborne,14,,11,,
,,,,,,,,,,,,,â,,,,,12,,
,,,,,,,,,,,,,â,,,,,13,,
,,,,,,,,,,,,,â,,,,,14,,
,,,,,,,,,,2,#N/A,,â¤,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3,#N/A,,â,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,ATC,10,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,Stall 7,9,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5,#N/A,,â,,,,,,,
,,,,,,,,,,,,,â,,,,,,,
,,,,,,,,,,8,#N/A,,â¤,,,,,,,
,,,,,,,,,,,,,â,5,TIKS,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,â,6,Airbenders,,,,,
,,,,,,,,,,6,#N/A,,â¤,,,,,,,
,,,,,,,,,,,,,â,,,,,,,
,,,,,,,,,,7,#N/A,,â,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,7,L2f,12,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,8,No Fly Zone,10,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,9,#N/A,,,9,Alma Matter,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,12,#N/A,,,10,CFT,,,,,
,,,,,,,,,,BRACKET GAMES,,,,,,,,,,
,,,,,,,,,,Seed,Team,Score,,Seed,Team,Score,,1,Airborne,
,,,,,,,,,,,,,,,,,,2,Spinergy,
,,,,,,,,,,1,#N/A,,â,,,,,3,ATC,
,,,,,,,,,,,,,â,,,,,4,Stall 7,
,,,,,,,,,,4,#N/A,,â¤,,,,,5,,
,,,,,,,,,,,,,â,,,,,6,,
,,,,,,,,,,,,,â,,,,,7,L2f,
,,,,,,,,,,,,,â,,,,,8,No Fly Zone,
,,,,,,,,,,,,,â,1,Spinergy,11,,9,,
,,,,,,,,,,,,,,,,,,10,,
,,,,,,,,,,,,,â,2,Airborne,14,,11,#REF!,
,,,,,,,,,,,,,â,,,,,12,#REF!,
,,,,,,,,,,,,,â,,,,,13,,
,,,,,,,,,,,,,â,,,,,14,,
,,,,,,,,,,2,#N/A,,â¤,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3,#N/A,,â,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,ATC,10,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,Stall 7,9,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5,#N/A,,â,,,,,,,
,,,,,,,,,,,,,â,,,,,,,
,,,,,,,,,,8,#N/A,,â¤,,,,,,,
,,,,,,,,,,,,,â,5,TIKS,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,â,6,Airbenders,,,,,
,,,,,,,,,,6,#N/A,,â¤,,,,,,,
,,,,,,,,,,,,,â,,,,,,,
,,,,,,,,,,7,#N/A,,â,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,7,L2f,12,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,8,No Fly Zone,10,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,1,L2f,463,541.71,,542,,,,,,,,,,,,
,,,4,TIKS,433,506.61,,507,,,,,,,,,,,,
,,,6,Airbenders,307.5,359.775,,360,,,,,,,,,,,,
,,,7,Stall 7,272,318.24,,318,,,,,,,,,,,,
,,,8,No Fly Zone,233,272.61,,273,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,9,#N/A,,,9,Alma Matter,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,12,#N/A,,,10,CFT,,,,,
,,,,Original,After penalty,,,,,,,,,,,,,,,
1,L2f,463,541.71,542,542,,,,,,,,,,,,,,,
2,Spinborne,449.5,480.965,481,481,,,,,,,,,,,,,,,
3,ATC+CFT,434.5,464.915,465,465,,,,,,,,,,,,,,,
4,TIKS,433,506.61,507,456,,,,,,,,,,,,,,,
5,PUCCA,395.5,423.185,423,423,,,,,,,,,,,,,,,
6,Airbenders,307.5,359.775,360,252,,,,,,,,,,,,,,,
7,Stall 7,272,318.24,318,302,,,,,,,,,,,,,,,
8,No Fly Zone,233,272.61,273,273,,,,,,,,,,,,,,,
9,SpyBits,194.63,208.2541,208,208,,,,,,,,,,,,,,,
10,Alma Matter+ Dosen't Matter,156.25,167.1875,167,167,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
1,Airborne,471,480.42,480,,481,961,,,,,,,,,,,,,
2,Spinergy,455,464.1,464,,481,945,,,,,,,,,,,,,
3,ATC,449.5,458.49,458,,465,923,,,,,,,,,,,,,
4,Stall 7,434.5,443.19,443,,302,745,,,,,,,,,,,,,
5,Airbenders,433,441.66,442,,252,694,,,,,,,,,,,,,
6,TIKS,431.5,440.13,440,,456,896,,,,,,,,,,,,,
7,L2f,395.5,403.41,403,,542,945,,,,,,,,,,,,,
8,No Fly Zone,323.5,329.97,330,,273,603,,,,,,,,,,,,,
9,CFT,272,277.44,277,,465,742,,,,,,,,,,,,,
10,Alma MAtter,183.5,187.17,187,,167,354,,,,,,,,,,,,,
11,Callahans,193,196.86,197,,423,620,,,,,,,,,,,,,
12,Puyal,149.5,152.49,152,,423,575,,,,,,,,,,,,,
13,BPHC,142.5,145.35,145,,208,353,,,,,,,,,,,,,
14,Sapthavyuha,50,51,51,,208,259,,,,,,,,,,,,,
15,Dosent matter,,,78,,167,245,,,,,,,,,,,,,